School ID,School Name,School Metro Type,School Percentage Free Lunch,School State,School Zip,School City,School County,School District
92f837d447503f1dc33a1f6c1d691fba,Chicago Elementary School,unknown,98.0,Illinois,91490,Chicago,Chicago County,Chicago School District
d4578ad9a867a096edd877c89be71737,Miami High School,urban,34.0,Florida,50499,Miami,Miami County,Miami School District
deaf528d2e7098380190262059dcabd0,Brooklyn Elementary School,rural,18.0,New York,92991,Brooklyn,Brooklyn County,Brooklyn School District
3712f2d187cdb6a1bf012e32177d6e7e,Sammamish High School,town,43.0,Washington,30631,Sammamish,Sammamish County,Sammamish School District
c6deb2f0530ac1c7b8ba83684fc77768,Houston Elementary School,urban,20.0,Texas,90981,Houston,Houston County,Houston School District
716fda0a45a8882914e286e5ac8936bc,Sammamish High School,unknown,56.0,Washington,64287,Sammamish,Sammamish County,Sammamish School District
1d2324e6832920b7c143f426372f871a,Capon Bridge Academy,rural,36.0,West Virginia,98895,Capon Bridge,Capon Bridge County,Capon Bridge School District
0ba078e84ef492c1aac9331686e52753,Chicago Middle School,unknown,7.0,Illinois,11007,Chicago,Chicago County,Chicago School District
c47104c036136e15f200c2614d29d1ab,Brooklyn Elementary School,suburban,41.0,New York,25726,Brooklyn,Brooklyn County,Brooklyn School District
2cfa55b06e3f683abf3c51407f54a511,Brooklyn High School,unknown,90.0,New York,40161,Brooklyn,Brooklyn County,Brooklyn School District
bdf66ba5dc9c96de65a674c212738a23,San Francisco High School,rural,58.0,California,20205,San Francisco,San Francisco County,San Francisco School District
6788420992ca525a6de593329364f3d0,Sammamish High School,rural,51.0,Washington,12733,Sammamish,Sammamish County,Sammamish School District
9e3d750df296d9f0cd2372c22bffe17b,Oxford Middle School,rural,55.0,Michigan,23875,Oxford,Oxford County,Oxford School District
862268d16683e10796c044d06f887f28,Redwater Middle School,suburban,95.0,Texas,54500,Redwater,Redwater County,Redwater School District
138d994c2b0abeddc77444cb5543fc3c,The Woodlands High School,unknown,24.0,Texas,55793,The Woodlands,The Woodlands County,The Woodlands School District
a53bc024d1a69d87f54e2019ba35844e,New York Middle School,rural,18.0,New York,43550,New York,New York County,New York School District
c29d782b2722796e9a36d1ec2c6a6e9a,Houston Academy,town,59.0,Texas,83889,Houston,Houston County,Houston School District
9082889be1cde87fec955f87ae5ec365,Capon Bridge Academy,urban,56.0,West Virginia,18950,Capon Bridge,Capon Bridge County,Capon Bridge School District
cbdc43184d85a3d2a1a2748571348c2a,Miami High School,suburban,64.0,Florida,19724,Miami,Miami County,Miami School District
0e9058b609a0a0f673b0a0917634c169,Capon Bridge Academy,rural,82.0,West Virginia,21835,Capon Bridge,Capon Bridge County,Capon Bridge School District
f44883858de7ad6c949077c27674456f,San Francisco High School,unknown,83.0,California,34672,San Francisco,San Francisco County,San Francisco School District
269ed4c980599b9379c2d2e49ae1a991,San Francisco Middle School,rural,43.0,California,21053,San Francisco,San Francisco County,San Francisco School District
7010ed13b526b22d3f6c21f70a0537f0,Oxford Academy,suburban,47.0,Michigan,47079,Oxford,Oxford County,Oxford School District
adcc3daf569f3ab3c643530068a51c68,San Francisco Academy,rural,42.0,California,22387,San Francisco,San Francisco County,San Francisco School District
da003f16b9469bcf4082cbb948bddb3e,Brooklyn Middle School,rural,74.0,New York,96980,Brooklyn,Brooklyn County,Brooklyn School District
f7baf55e4f6b58c8598ddaeceaafe543,Sammamish High School,unknown,90.0,Washington,21104,Sammamish,Sammamish County,Sammamish School District
caaa5bbea4bbf962606e0e1c8f158449,Capon Bridge Academy,unknown,11.0,West Virginia,94675,Capon Bridge,Capon Bridge County,Capon Bridge School District
5cd3336904aac1b75ca0c428822c4d32,Miami Middle School,urban,43.0,Florida,73736,Miami,Miami County,Miami School District
27aa7cbc23377bbcfffe77c839feb99c,Redwater Elementary School,rural,64.0,Texas,80748,Redwater,Redwater County,Redwater School District
c42cbc39e05b46c556363094a97431db,Brooklyn Middle School,urban,20.0,New York,33703,Brooklyn,Brooklyn County,Brooklyn School District
692e07b60b2f6d5c700b5d5fb89f72f3,Capon Bridge Academy,town,78.0,West Virginia,47346,Capon Bridge,Capon Bridge County,Capon Bridge School District
4f3949a83d3a258288b4f4743be79df4,Oxford Academy,suburban,86.0,Michigan,84766,Oxford,Oxford County,Oxford School District
c733230448223120c4f9eccd7630a8a7,Sammamish Middle School,urban,25.0,Washington,89254,Sammamish,Sammamish County,Sammamish School District
a4244f230d5ba7cd400035f0df7d0dd7,Oxford Elementary School,unknown,13.0,Michigan,77621,Oxford,Oxford County,Oxford School District
290a3abbc35b9fea1578d70948f9e3d0,Miami Elementary School,unknown,18.0,Florida,67340,Miami,Miami County,Miami School District
d11376e038d77b9ae916da57f24823ab,Oxford Academy,rural,53.0,Michigan,16980,Oxford,Oxford County,Oxford School District
62dbc8503c5bf3a75fbbf0b1808389c8,Redwater Elementary School,urban,3.0,Texas,51770,Redwater,Redwater County,Redwater School District
55d596afa663d2cdb6f6dbf1d6d441cc,New York Middle School,rural,36.0,New York,71925,New York,New York County,New York School District
72d78bdd781799ffb49e04ccc24369e7,Los Angeles Middle School,rural,32.0,California,38266,Los Angeles,Los Angeles County,Los Angeles School District
9bdf90f2ba2c0f19f0b2a5d18c7e6f42,Sammamish Elementary School,suburban,30.0,Washington,49472,Sammamish,Sammamish County,Sammamish School District
a39257316b79afcc3d0a5f0c0c394ec7,Oxford Elementary School,rural,63.0,Michigan,88215,Oxford,Oxford County,Oxford School District
3defa84993364f7e83efa9f3a1c7cc8a,Brooklyn High School,town,0.0,New York,90584,Brooklyn,Brooklyn County,Brooklyn School District
